4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
44.8572 	EXP 	New trial (rep=0, index=7): {'trial': 8, 'fish1_p': 'stimuli/bead_b.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
44.8853 	EXP 	pond_label2_2: autoDraw = False
44.8853 	EXP 	jars2_2: autoDraw = False
44.8853 	EXP 	arrow2_2: autoDraw = False
44.8853 	EXP 	boy2_2: autoDraw = False
44.8853 	EXP 	f1_2: autoDraw = False
44.8853 	EXP 	f2_2: autoDraw = False
44.8853 	EXP 	f3_2: autoDraw = False
44.8853 	EXP 	f4_2: autoDraw = False
44.8853 	EXP 	f5_2: autoDraw = False
44.8853 	EXP 	boxB_2: autoDraw = False
44.8853 	EXP 	boxY_2: autoDraw = False
44.8853 	EXP 	boxG_2: autoDraw = False
44.8853 	EXP 	box_outline2_2: autoDraw = False
44.8853 	EXP 	boxB_2: borderColor = 'none'
44.8853 	EXP 	boxY_2: borderColor = 'none'
44.8853 	EXP 	boxG_2: borderColor = 'none'
44.8853 	EXP 	F1_2: image = 'stimuli/bead_b.PNG'
44.8853 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
44.8853 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
44.8853 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
44.8853 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
44.8853 	EXP 	pond_label_2: autoDraw = True
44.8853 	EXP 	jars_2: autoDraw = True
44.8853 	EXP 	arrow_2: autoDraw = True
44.8853 	EXP 	boy_2: autoDraw = True
44.8853 	EXP 	F2_2: autoDraw = True
44.8853 	EXP 	F3_2: autoDraw = True
44.8853 	EXP 	F4_2: autoDraw = True
44.8853 	EXP 	F5_2: autoDraw = True
44.8853 	EXP 	box_outline_2: autoDraw = True
44.8853 	EXP 	box_show_2: autoDraw = True
46.3419 	INFO 	Keyboard events cleared
46.3415 	EXP 	F1_2: autoDraw = True
46.3906 	EXP 	box_show_2: autoDraw = False
47.0002 	DATA 	Keypress: up
47.0057 	EXP 	pond_label_2: autoDraw = False
47.0057 	EXP 	jars_2: autoDraw = False
47.0057 	EXP 	arrow_2: autoDraw = False
47.0057 	EXP 	boy_2: autoDraw = False
47.0057 	EXP 	F1_2: autoDraw = False
47.0057 	EXP 	F2_2: autoDraw = False
47.0057 	EXP 	F3_2: autoDraw = False
47.0057 	EXP 	F4_2: autoDraw = False
47.0057 	EXP 	F5_2: autoDraw = False
47.0057 	EXP 	box_outline_2: autoDraw = False
47.0057 	EXP 	box_show_2: autoDraw = False
47.0057 	EXP 	boxY_2: borderColor = 'black'
47.0057 	EXP 	pond_label2_2: text = 'Correct!'
47.0057 	EXP 	f1_2: image = 'stimuli/bead_b.PNG'
47.0057 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
47.0057 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
47.0057 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
47.0057 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
47.0057 	EXP 	jars2_2: autoDraw = True
47.0057 	EXP 	arrow2_2: autoDraw = True
47.0057 	EXP 	boy2_2: autoDraw = True
47.0057 	EXP 	f1_2: autoDraw = True
47.0057 	EXP 	f2_2: autoDraw = True
47.0057 	EXP 	f3_2: autoDraw = True
47.0057 	EXP 	f4_2: autoDraw = True
47.0057 	EXP 	f5_2: autoDraw = True
47.0057 	EXP 	boxB_2: autoDraw = True
47.0057 	EXP 	boxY_2: autoDraw = True
47.0057 	EXP 	boxG_2: autoDraw = True
47.0057 	EXP 	box_outline2_2: autoDraw = True
47.2909 	EXP 	pond_label2_2: autoDraw = True
47.7912 	EXP 	pond_label2_2: autoDraw = False
47.7922 	EXP 	New trial (rep=0, index=8): {'trial': 9, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_b.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
47.8191 	EXP 	pond_label2_2: autoDraw = False
47.8191 	EXP 	jars2_2: autoDraw = False
47.8191 	EXP 	arrow2_2: autoDraw = False
47.8191 	EXP 	boy2_2: autoDraw = False
47.8191 	EXP 	f1_2: autoDraw = False
47.8191 	EXP 	f2_2: autoDraw = False
47.8191 	EXP 	f3_2: autoDraw = False
47.8191 	EXP 	f4_2: autoDraw = False
47.8191 	EXP 	f5_2: autoDraw = False
47.8191 	EXP 	boxB_2: autoDraw = False
47.8191 	EXP 	boxY_2: autoDraw = False
47.8191 	EXP 	boxG_2: autoDraw = False
47.8191 	EXP 	box_outline2_2: autoDraw = False
47.8191 	EXP 	boxB_2: borderColor = 'none'
47.8191 	EXP 	boxY_2: borderColor = 'none'
47.8191 	EXP 	boxG_2: borderColor = 'none'
47.8191 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
47.8191 	EXP 	F2_2: image = 'stimuli/bead_b.PNG'
47.8191 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
47.8191 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
47.8191 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
47.8191 	EXP 	pond_label_2: autoDraw = True
47.8191 	EXP 	jars_2: autoDraw = True
47.8191 	EXP 	arrow_2: autoDraw = True
47.8191 	EXP 	boy_2: autoDraw = True
47.8191 	EXP 	F2_2: autoDraw = True
47.8191 	EXP 	F3_2: autoDraw = True
47.8191 	EXP 	F4_2: autoDraw = True
47.8191 	EXP 	F5_2: autoDraw = True
47.8191 	EXP 	box_outline_2: autoDraw = True
47.8191 	EXP 	box_show_2: autoDraw = True
48.7753 	INFO 	Keyboard events cleared
48.7749 	EXP 	F1_2: autoDraw = True
48.8250 	EXP 	box_show_2: autoDraw = False
49.3532 	DATA 	Keypress: up
49.3585 	EXP 	pond_label_2: autoDraw = False
49.3585 	EXP 	jars_2: autoDraw = False
49.3585 	EXP 	arrow_2: autoDraw = False
49.3585 	EXP 	boy_2: autoDraw = False
49.3585 	EXP 	F1_2: autoDraw = False
49.3585 	EXP 	F2_2: autoDraw = False
49.3585 	EXP 	F3_2: autoDraw = False
49.3585 	EXP 	F4_2: autoDraw = False
49.3585 	EXP 	F5_2: autoDraw = False
49.3585 	EXP 	box_outline_2: autoDraw = False
49.3585 	EXP 	box_show_2: autoDraw = False
49.3585 	EXP 	boxY_2: borderColor = 'black'
49.3585 	EXP 	pond_label2_2: text = 'Correct!'
49.3585 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
49.3585 	EXP 	f2_2: image = 'stimuli/bead_b.PNG'
49.3585 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
49.3585 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
49.3585 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
49.3585 	EXP 	jars2_2: autoDraw = True
49.3585 	EXP 	arrow2_2: autoDraw = True
49.3585 	EXP 	boy2_2: autoDraw = True
49.3585 	EXP 	f1_2: autoDraw = True
49.3585 	EXP 	f2_2: autoDraw = True
49.3585 	EXP 	f3_2: autoDraw = True
49.3585 	EXP 	f4_2: autoDraw = True
49.3585 	EXP 	f5_2: autoDraw = True
49.3585 	EXP 	boxB_2: autoDraw = True
49.3585 	EXP 	boxY_2: autoDraw = True
49.3585 	EXP 	boxG_2: autoDraw = True
49.3585 	EXP 	box_outline2_2: autoDraw = True
49.6259 	EXP 	pond_label2_2: autoDraw = True
50.1256 	EXP 	pond_label2_2: autoDraw = False
50.1433 	EXP 	New trial (rep=0, index=9): {'trial': 10, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_b.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
50.1696 	EXP 	pond_label2_2: autoDraw = False
50.1696 	EXP 	jars2_2: autoDraw = False
50.1696 	EXP 	arrow2_2: autoDraw = False
50.1696 	EXP 	boy2_2: autoDraw = False
50.1696 	EXP 	f1_2: autoDraw = False
50.1696 	EXP 	f2_2: autoDraw = False
50.1696 	EXP 	f3_2: autoDraw = False
50.1696 	EXP 	f4_2: autoDraw = False
50.1696 	EXP 	f5_2: autoDraw = False
50.1696 	EXP 	boxB_2: autoDraw = False
50.1696 	EXP 	boxY_2: autoDraw = False
50.1696 	EXP 	boxG_2: autoDraw = False
50.1696 	EXP 	box_outline2_2: autoDraw = False
50.1696 	EXP 	boxB_2: borderColor = 'none'
50.1696 	EXP 	boxY_2: borderColor = 'none'
50.1696 	EXP 	boxG_2: borderColor = 'none'
50.1696 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
50.1696 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
50.1696 	EXP 	F3_2: image = 'stimuli/bead_b.PNG'
50.1696 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
50.1696 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
50.1696 	EXP 	pond_label_2: autoDraw = True
50.1696 	EXP 	jars_2: autoDraw = True
50.1696 	EXP 	arrow_2: autoDraw = True
50.1696 	EXP 	boy_2: autoDraw = True
50.1696 	EXP 	F2_2: autoDraw = True
50.1696 	EXP 	F3_2: autoDraw = True
50.1696 	EXP 	F4_2: autoDraw = True
50.1696 	EXP 	F5_2: autoDraw = True
50.1696 	EXP 	box_outline_2: autoDraw = True
50.1696 	EXP 	box_show_2: autoDraw = True
50.6431 	INFO 	Keyboard events cleared
50.6427 	EXP 	F1_2: autoDraw = True
50.6759 	EXP 	box_show_2: autoDraw = False
51.2503 	DATA 	Keypress: up
51.2556 	EXP 	pond_label_2: autoDraw = False
51.2556 	EXP 	jars_2: autoDraw = False
51.2556 	EXP 	arrow_2: autoDraw = False
51.2556 	EXP 	boy_2: autoDraw = False
51.2556 	EXP 	F1_2: autoDraw = False
51.2556 	EXP 	F2_2: autoDraw = False
51.2556 	EXP 	F3_2: autoDraw = False
51.2556 	EXP 	F4_2: autoDraw = False
51.2556 	EXP 	F5_2: autoDraw = False
51.2556 	EXP 	box_outline_2: autoDraw = False
51.2556 	EXP 	box_show_2: autoDraw = False
51.2556 	EXP 	boxY_2: borderColor = 'black'
51.2556 	EXP 	pond_label2_2: text = 'Correct!'
51.2556 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
51.2556 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
51.2556 	EXP 	f3_2: image = 'stimuli/bead_b.PNG'
51.2556 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
51.2556 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
51.2556 	EXP 	jars2_2: autoDraw = True
51.2556 	EXP 	arrow2_2: autoDraw = True
51.2556 	EXP 	boy2_2: autoDraw = True
51.2556 	EXP 	f1_2: autoDraw = True
51.2556 	EXP 	f2_2: autoDraw = True
51.2556 	EXP 	f3_2: autoDraw = True
51.2556 	EXP 	f4_2: autoDraw = True
51.2556 	EXP 	f5_2: autoDraw = True
51.2556 	EXP 	boxB_2: autoDraw = True
51.2556 	EXP 	boxY_2: autoDraw = True
51.2556 	EXP 	boxG_2: autoDraw = True
51.2556 	EXP 	box_outline2_2: autoDraw = True
51.5431 	EXP 	pond_label2_2: autoDraw = True
52.0434 	EXP 	pond_label2_2: autoDraw = False
52.0444 	EXP 	New trial (rep=0, index=10): {'trial': 11, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_b.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
52.0708 	EXP 	pond_label2_2: autoDraw = False
52.0708 	EXP 	jars2_2: autoDraw = False
52.0708 	EXP 	arrow2_2: autoDraw = False
52.0708 	EXP 	boy2_2: autoDraw = False
52.0708 	EXP 	f1_2: autoDraw = False
52.0708 	EXP 	f2_2: autoDraw = False
52.0708 	EXP 	f3_2: autoDraw = False
52.0708 	EXP 	f4_2: autoDraw = False
52.0708 	EXP 	f5_2: autoDraw = False
52.0708 	EXP 	boxB_2: autoDraw = False
52.0708 	EXP 	boxY_2: autoDraw = False
52.0708 	EXP 	boxG_2: autoDraw = False
52.0708 	EXP 	box_outline2_2: autoDraw = False
52.0708 	EXP 	boxB_2: borderColor = 'none'
52.0708 	EXP 	boxY_2: borderColor = 'none'
52.0708 	EXP 	boxG_2: borderColor = 'none'
52.0708 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
52.0708 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
52.0708 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
52.0708 	EXP 	F4_2: image = 'stimuli/bead_b.PNG'
52.0708 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
52.0708 	EXP 	pond_label_2: autoDraw = True
52.0708 	EXP 	jars_2: autoDraw = True
52.0708 	EXP 	arrow_2: autoDraw = True
52.0708 	EXP 	boy_2: autoDraw = True
52.0708 	EXP 	F2_2: autoDraw = True
52.0708 	EXP 	F3_2: autoDraw = True
52.0708 	EXP 	F4_2: autoDraw = True
52.0708 	EXP 	F5_2: autoDraw = True
52.0708 	EXP 	box_outline_2: autoDraw = True
52.0708 	EXP 	box_show_2: autoDraw = True
53.5281 	INFO 	Keyboard events cleared
53.5277 	EXP 	F1_2: autoDraw = True
53.5776 	EXP 	box_show_2: autoDraw = False
54.1785 	DATA 	Keypress: up
54.1837 	EXP 	pond_label_2: autoDraw = False
54.1837 	EXP 	jars_2: autoDraw = False
54.1837 	EXP 	arrow_2: autoDraw = False
54.1837 	EXP 	boy_2: autoDraw = False
54.1837 	EXP 	F1_2: autoDraw = False
54.1837 	EXP 	F2_2: autoDraw = False
54.1837 	EXP 	F3_2: autoDraw = False
54.1837 	EXP 	F4_2: autoDraw = False
54.1837 	EXP 	F5_2: autoDraw = False
54.1837 	EXP 	box_outline_2: autoDraw = False
54.1837 	EXP 	box_show_2: autoDraw = False
54.1837 	EXP 	boxY_2: borderColor = 'black'
54.1837 	EXP 	pond_label2_2: height = 0.1
54.1837 	EXP 	pond_label2_2: height = 0.1
54.1837 	EXP 	pond_label2_2: height = 0.1
54.1837 	EXP 	pond_label2_2: text = 'Oops! Wrong pond.'
54.1837 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
54.1837 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
54.1837 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
54.1837 	EXP 	f4_2: image = 'stimuli/bead_b.PNG'
54.1837 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
54.1837 	EXP 	jars2_2: autoDraw = True
54.1837 	EXP 	arrow2_2: autoDraw = True
54.1837 	EXP 	boy2_2: autoDraw = True
54.1837 	EXP 	f1_2: autoDraw = True
54.1837 	EXP 	f2_2: autoDraw = True
54.1837 	EXP 	f3_2: autoDraw = True
54.1837 	EXP 	f4_2: autoDraw = True
54.1837 	EXP 	f5_2: autoDraw = True
54.1837 	EXP 	boxB_2: autoDraw = True
54.1837 	EXP 	boxY_2: autoDraw = True
54.1837 	EXP 	boxG_2: autoDraw = True
54.1837 	EXP 	box_outline2_2: autoDraw = True
54.4615 	EXP 	pond_label2_2: autoDraw = True
54.9617 	EXP 	pond_label2_2: autoDraw = False
54.9630 	EXP 	New trial (rep=0, index=11): {'trial': 12, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_b.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
54.9896 	EXP 	pond_label2_2: autoDraw = False
54.9896 	EXP 	jars2_2: autoDraw = False
54.9896 	EXP 	arrow2_2: autoDraw = False
54.9896 	EXP 	boy2_2: autoDraw = False
54.9896 	EXP 	f1_2: autoDraw = False
54.9896 	EXP 	f2_2: autoDraw = False
54.9896 	EXP 	f3_2: autoDraw = False
54.9896 	EXP 	f4_2: autoDraw = False
54.9896 	EXP 	f5_2: autoDraw = False
54.9896 	EXP 	boxB_2: autoDraw = False
54.9896 	EXP 	boxY_2: autoDraw = False
54.9896 	EXP 	boxG_2: autoDraw = False
54.9896 	EXP 	box_outline2_2: autoDraw = False
54.9896 	EXP 	boxB_2: borderColor = 'none'
54.9896 	EXP 	boxY_2: borderColor = 'none'
54.9896 	EXP 	boxG_2: borderColor = 'none'
54.9896 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
54.9896 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
54.9896 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
54.9896 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
54.9896 	EXP 	F5_2: image = 'stimuli/bead_b.PNG'
54.9896 	EXP 	pond_label_2: autoDraw = True
54.9896 	EXP 	jars_2: autoDraw = True
54.9896 	EXP 	arrow_2: autoDraw = True
54.9896 	EXP 	boy_2: autoDraw = True
54.9896 	EXP 	F2_2: autoDraw = True
54.9896 	EXP 	F3_2: autoDraw = True
54.9896 	EXP 	F4_2: autoDraw = True
54.9896 	EXP 	F5_2: autoDraw = True
54.9896 	EXP 	box_outline_2: autoDraw = True
54.9896 	EXP 	box_show_2: autoDraw = True
55.9462 	INFO 	Keyboard events cleared
55.9457 	EXP 	F1_2: autoDraw = True
55.9956 	EXP 	box_show_2: autoDraw = False
56.5048 	DATA 	Keypress: right
56.5099 	EXP 	pond_label_2: autoDraw = False
56.5099 	EXP 	jars_2: autoDraw = False
56.5099 	EXP 	arrow_2: autoDraw = False
56.5099 	EXP 	boy_2: autoDraw = False
56.5099 	EXP 	F1_2: autoDraw = False
56.5099 	EXP 	F2_2: autoDraw = False
56.5099 	EXP 	F3_2: autoDraw = False
56.5099 	EXP 	F4_2: autoDraw = False
56.5099 	EXP 	F5_2: autoDraw = False
56.5099 	EXP 	box_outline_2: autoDraw = False
56.5099 	EXP 	box_show_2: autoDraw = False
56.5099 	EXP 	boxG_2: borderColor = 'black'
56.5099 	EXP 	pond_label2_2: height = 0.1
56.5099 	EXP 	pond_label2_2: height = 0.1
56.5099 	EXP 	pond_label2_2: height = 0.1
56.5099 	EXP 	pond_label2_2: text = 'Correct!'
56.5099 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
56.5099 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
56.5099 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
56.5099 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
56.5099 	EXP 	f5_2: image = 'stimuli/bead_b.PNG'
56.5099 	EXP 	jars2_2: autoDraw = True
56.5099 	EXP 	arrow2_2: autoDraw = True
56.5099 	EXP 	boy2_2: autoDraw = True
56.5099 	EXP 	f1_2: autoDraw = True
56.5099 	EXP 	f2_2: autoDraw = True
56.5099 	EXP 	f3_2: autoDraw = True
56.5099 	EXP 	f4_2: autoDraw = True
56.5099 	EXP 	f5_2: autoDraw = True
56.5099 	EXP 	boxB_2: autoDraw = True
56.5099 	EXP 	boxY_2: autoDraw = True
56.5099 	EXP 	boxG_2: autoDraw = True
56.5099 	EXP 	box_outline2_2: autoDraw = True
56.7962 	EXP 	pond_label2_2: autoDraw = True
57.2965 	EXP 	pond_label2_2: autoDraw = False
57.2975 	EXP 	New trial (rep=0, index=12): {'trial': 13, 'fish1_p': 'stimuli/bead_b.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
57.3244 	EXP 	pond_label2_2: autoDraw = False
57.3244 	EXP 	jars2_2: autoDraw = False
57.3244 	EXP 	arrow2_2: autoDraw = False
57.3244 	EXP 	boy2_2: autoDraw = False
57.3244 	EXP 	f1_2: autoDraw = False
57.3244 	EXP 	f2_2: autoDraw = False
57.3244 	EXP 	f3_2: autoDraw = False
57.3244 	EXP 	f4_2: autoDraw = False
57.3244 	EXP 	f5_2: autoDraw = False
57.3244 	EXP 	boxB_2: autoDraw = False
57.3244 	EXP 	boxY_2: autoDraw = False
57.3244 	EXP 	boxG_2: autoDraw = False
57.3244 	EXP 	box_outline2_2: autoDraw = False
57.3244 	EXP 	boxB_2: borderColor = 'none'
57.3244 	EXP 	boxY_2: borderColor = 'none'
57.3244 	EXP 	boxG_2: borderColor = 'none'
57.3244 	EXP 	F1_2: image = 'stimuli/bead_b.PNG'
57.3244 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
57.3244 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
57.3244 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
57.3244 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
57.3244 	EXP 	pond_label_2: autoDraw = True
57.3244 	EXP 	jars_2: autoDraw = True
57.3244 	EXP 	arrow_2: autoDraw = True
57.3244 	EXP 	boy_2: autoDraw = True
57.3244 	EXP 	F2_2: autoDraw = True
57.3244 	EXP 	F3_2: autoDraw = True
57.3244 	EXP 	F4_2: autoDraw = True
57.3244 	EXP 	F5_2: autoDraw = True
57.3244 	EXP 	box_outline_2: autoDraw = True
57.3244 	EXP 	box_show_2: autoDraw = True
58.2806 	INFO 	Keyboard events cleared
58.2802 	EXP 	F1_2: autoDraw = True
58.3303 	EXP 	box_show_2: autoDraw = False
59.0056 	DATA 	Keypress: right
59.0107 	EXP 	pond_label_2: autoDraw = False
59.0107 	EXP 	jars_2: autoDraw = False
59.0107 	EXP 	arrow_2: autoDraw = False
59.0107 	EXP 	boy_2: autoDraw = False
59.0107 	EXP 	F1_2: autoDraw = False
59.0107 	EXP 	F2_2: autoDraw = False
59.0107 	EXP 	F3_2: autoDraw = False
59.0107 	EXP 	F4_2: autoDraw = False
59.0107 	EXP 	F5_2: autoDraw = False
59.0107 	EXP 	box_outline_2: autoDraw = False
59.0107 	EXP 	box_show_2: autoDraw = False
59.0107 	EXP 	boxG_2: borderColor = 'black'
59.0107 	EXP 	pond_label2_2: text = 'Correct!'
59.0107 	EXP 	f1_2: image = 'stimuli/bead_b.PNG'
59.0107 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
59.0107 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
59.0107 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
59.0107 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
59.0107 	EXP 	jars2_2: autoDraw = True
59.0107 	EXP 	arrow2_2: autoDraw = True
59.0107 	EXP 	boy2_2: autoDraw = True
59.0107 	EXP 	f1_2: autoDraw = True
59.0107 	EXP 	f2_2: autoDraw = True
59.0107 	EXP 	f3_2: autoDraw = True
59.0107 	EXP 	f4_2: autoDraw = True
59.0107 	EXP 	f5_2: autoDraw = True
59.0107 	EXP 	boxB_2: autoDraw = True
59.0107 	EXP 	boxY_2: autoDraw = True
59.0107 	EXP 	boxG_2: autoDraw = True
59.0107 	EXP 	box_outline2_2: autoDraw = True
59.2976 	EXP 	pond_label2_2: autoDraw = True
59.7978 	EXP 	pond_label2_2: autoDraw = False
59.7988 	EXP 	New trial (rep=0, index=13): {'trial': 14, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_b.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
59.8252 	EXP 	pond_label2_2: autoDraw = False
59.8252 	EXP 	jars2_2: autoDraw = False
59.8252 	EXP 	arrow2_2: autoDraw = False
59.8252 	EXP 	boy2_2: autoDraw = False
59.8252 	EXP 	f1_2: autoDraw = False
59.8252 	EXP 	f2_2: autoDraw = False
59.8252 	EXP 	f3_2: autoDraw = False
59.8252 	EXP 	f4_2: autoDraw = False
59.8252 	EXP 	f5_2: autoDraw = False
59.8252 	EXP 	boxB_2: autoDraw = False
59.8252 	EXP 	boxY_2: autoDraw = False
59.8252 	EXP 	boxG_2: autoDraw = False
59.8252 	EXP 	box_outline2_2: autoDraw = False
59.8252 	EXP 	boxB_2: borderColor = 'none'
59.8252 	EXP 	boxY_2: borderColor = 'none'
59.8252 	EXP 	boxG_2: borderColor = 'none'
59.8252 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
59.8252 	EXP 	F2_2: image = 'stimuli/bead_b.PNG'
59.8252 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
59.8252 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
59.8252 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
59.8252 	EXP 	pond_label_2: autoDraw = True
59.8252 	EXP 	jars_2: autoDraw = True
59.8252 	EXP 	arrow_2: autoDraw = True
59.8252 	EXP 	boy_2: autoDraw = True
59.8252 	EXP 	F2_2: autoDraw = True
59.8252 	EXP 	F3_2: autoDraw = True
59.8252 	EXP 	F4_2: autoDraw = True
59.8252 	EXP 	F5_2: autoDraw = True
59.8252 	EXP 	box_outline_2: autoDraw = True
59.8252 	EXP 	box_show_2: autoDraw = True
60.2819 	INFO 	Keyboard events cleared
60.2815 	EXP 	F1_2: autoDraw = True
60.3315 	EXP 	box_show_2: autoDraw = False
60.8903 	DATA 	Keypress: right
60.8956 	EXP 	pond_label_2: autoDraw = False
60.8956 	EXP 	jars_2: autoDraw = False
60.8956 	EXP 	arrow_2: autoDraw = False
60.8956 	EXP 	boy_2: autoDraw = False
60.8956 	EXP 	F1_2: autoDraw = False
60.8956 	EXP 	F2_2: autoDraw = False
60.8956 	EXP 	F3_2: autoDraw = False
60.8956 	EXP 	F4_2: autoDraw = False
60.8956 	EXP 	F5_2: autoDraw = False
60.8956 	EXP 	box_outline_2: autoDraw = False
60.8956 	EXP 	box_show_2: autoDraw = False
60.8956 	EXP 	boxG_2: borderColor = 'black'
60.8956 	EXP 	pond_label2_2: text = 'Correct!'
60.8956 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
60.8956 	EXP 	f2_2: image = 'stimuli/bead_b.PNG'
60.8956 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
60.8956 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
60.8956 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
60.8956 	EXP 	jars2_2: autoDraw = True
60.8956 	EXP 	arrow2_2: autoDraw = True
60.8956 	EXP 	boy2_2: autoDraw = True
60.8956 	EXP 	f1_2: autoDraw = True
60.8956 	EXP 	f2_2: autoDraw = True
60.8956 	EXP 	f3_2: autoDraw = True
60.8956 	EXP 	f4_2: autoDraw = True
60.8956 	EXP 	f5_2: autoDraw = True
60.8956 	EXP 	boxB_2: autoDraw = True
60.8956 	EXP 	boxY_2: autoDraw = True
60.8956 	EXP 	boxG_2: autoDraw = True
60.8956 	EXP 	box_outline2_2: autoDraw = True
61.1820 	EXP 	pond_label2_2: autoDraw = True
61.6823 	EXP 	pond_label2_2: autoDraw = False
