4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
40.1659 	EXP 	Created box_outline2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_outline2', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
40.1785 	EXP 	Created breakStart_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='breakStart_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of the day.\n\nNew day starts soon.', units='height', win=Window(...), wrapWidth=1)
40.1866 	EXP 	Created reward_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='reward_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you!', units='height', win=Window(...), wrapWidth=1)
40.2079 	INFO 	Keyboard events cleared
40.2072 	EXP 	text_1: autoDraw = True
40.2072 	EXP 	ins1_image: autoDraw = True
51.1050 	DATA 	Keypress: space
51.1111 	INFO 	Keyboard events cleared
51.1105 	EXP 	text_1: autoDraw = False
51.1105 	EXP 	ins1_image: autoDraw = False
51.1105 	EXP 	text_2: autoDraw = True
63.1486 	DATA 	Keypress: space
63.1583 	INFO 	Keyboard events cleared
63.1579 	EXP 	text_2: autoDraw = False
63.1579 	EXP 	text_3: autoDraw = True
65.6708 	DEBUG 	Read excel file with openpyxl: 1condition/practice.xlsx
65.6758 	EXP 	Imported 1condition/practice.xlsx as conditions, 20 conditions, 9 params
65.6767 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
65.6771 	EXP 	New trial (rep=0, index=0): {'trial': 1, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/blank.JPG', 'fish3_p': 'stimuli/blank.JPG', 'fish4_p': 'stimuli/blank.JPG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
65.7255 	DATA 	Keypress: space
65.7377 	EXP 	text_3: autoDraw = False
65.7377 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
65.7377 	EXP 	F2_2: image = 'stimuli/blank.JPG'
65.7377 	EXP 	F3_2: image = 'stimuli/blank.JPG'
65.7377 	EXP 	F4_2: image = 'stimuli/blank.JPG'
65.7377 	EXP 	F5_2: image = 'stimuli/blank.JPG'
65.7377 	EXP 	pond_label_2: autoDraw = True
65.7377 	EXP 	jars_2: autoDraw = True
65.7377 	EXP 	arrow_2: autoDraw = True
65.7377 	EXP 	boy_2: autoDraw = True
65.7377 	EXP 	F2_2: autoDraw = True
65.7377 	EXP 	F3_2: autoDraw = True
65.7377 	EXP 	F4_2: autoDraw = True
65.7377 	EXP 	F5_2: autoDraw = True
65.7377 	EXP 	box_outline_2: autoDraw = True
65.7377 	EXP 	box_show_2: autoDraw = True
66.6603 	INFO 	Keyboard events cleared
66.6599 	EXP 	F1_2: autoDraw = True
66.7432 	EXP 	box_show_2: autoDraw = False
68.9483 	DATA 	Keypress: up
68.9613 	EXP 	pond_label_2: autoDraw = False
68.9613 	EXP 	jars_2: autoDraw = False
68.9613 	EXP 	arrow_2: autoDraw = False
68.9613 	EXP 	boy_2: autoDraw = False
68.9613 	EXP 	F1_2: autoDraw = False
68.9613 	EXP 	F2_2: autoDraw = False
68.9613 	EXP 	F3_2: autoDraw = False
68.9613 	EXP 	F4_2: autoDraw = False
68.9613 	EXP 	F5_2: autoDraw = False
68.9613 	EXP 	box_outline_2: autoDraw = False
68.9613 	EXP 	box_show_2: autoDraw = False
68.9613 	EXP 	boxY_2: borderColor = 'black'
68.9613 	EXP 	pond_label2_2: height = 0.1
68.9613 	EXP 	pond_label2_2: height = 0.1
68.9613 	EXP 	pond_label2_2: height = 0.1
68.9613 	EXP 	pond_label2_2: text = 'Correct!'
68.9613 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
68.9613 	EXP 	f2_2: image = 'stimuli/blank.JPG'
68.9613 	EXP 	f3_2: image = 'stimuli/blank.JPG'
68.9613 	EXP 	f4_2: image = 'stimuli/blank.JPG'
68.9613 	EXP 	f5_2: image = 'stimuli/blank.JPG'
68.9613 	EXP 	jars2_2: autoDraw = True
68.9613 	EXP 	arrow2_2: autoDraw = True
68.9613 	EXP 	boy2_2: autoDraw = True
68.9613 	EXP 	f1_2: autoDraw = True
68.9613 	EXP 	f2_2: autoDraw = True
68.9613 	EXP 	f3_2: autoDraw = True
68.9613 	EXP 	f4_2: autoDraw = True
68.9613 	EXP 	f5_2: autoDraw = True
68.9613 	EXP 	boxB_2: autoDraw = True
68.9613 	EXP 	boxY_2: autoDraw = True
68.9613 	EXP 	boxG_2: autoDraw = True
68.9613 	EXP 	box_outline2_2: autoDraw = True
69.2125 	EXP 	pond_label2_2: autoDraw = True
69.7125 	EXP 	New trial (rep=0, index=1): {'trial': 2, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/blank.JPG', 'fish4_p': 'stimuli/blank.JPG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
69.7364 	EXP 	pond_label2_2: autoDraw = False
69.7364 	EXP 	jars2_2: autoDraw = False
69.7364 	EXP 	arrow2_2: autoDraw = False
69.7364 	EXP 	boy2_2: autoDraw = False
69.7364 	EXP 	f1_2: autoDraw = False
69.7364 	EXP 	f2_2: autoDraw = False
69.7364 	EXP 	f3_2: autoDraw = False
69.7364 	EXP 	f4_2: autoDraw = False
69.7364 	EXP 	f5_2: autoDraw = False
69.7364 	EXP 	boxB_2: autoDraw = False
69.7364 	EXP 	boxY_2: autoDraw = False
69.7364 	EXP 	boxG_2: autoDraw = False
69.7364 	EXP 	box_outline2_2: autoDraw = False
69.7364 	EXP 	boxB_2: borderColor = 'none'
69.7364 	EXP 	boxY_2: borderColor = 'none'
69.7364 	EXP 	boxG_2: borderColor = 'none'
69.7364 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
69.7364 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
69.7364 	EXP 	F3_2: image = 'stimuli/blank.JPG'
69.7364 	EXP 	F4_2: image = 'stimuli/blank.JPG'
69.7364 	EXP 	F5_2: image = 'stimuli/blank.JPG'
69.7364 	EXP 	pond_label_2: autoDraw = True
69.7364 	EXP 	jars_2: autoDraw = True
69.7364 	EXP 	arrow_2: autoDraw = True
69.7364 	EXP 	boy_2: autoDraw = True
69.7364 	EXP 	F2_2: autoDraw = True
69.7364 	EXP 	F3_2: autoDraw = True
69.7364 	EXP 	F4_2: autoDraw = True
69.7364 	EXP 	F5_2: autoDraw = True
69.7364 	EXP 	box_outline_2: autoDraw = True
69.7364 	EXP 	box_show_2: autoDraw = True
70.7122 	INFO 	Keyboard events cleared
70.7118 	EXP 	F1_2: autoDraw = True
70.7451 	EXP 	box_show_2: autoDraw = False
71.1510 	DATA 	Keypress: up
71.1560 	EXP 	pond_label_2: autoDraw = False
71.1560 	EXP 	jars_2: autoDraw = False
71.1560 	EXP 	arrow_2: autoDraw = False
71.1560 	EXP 	boy_2: autoDraw = False
71.1560 	EXP 	F1_2: autoDraw = False
71.1560 	EXP 	F2_2: autoDraw = False
71.1560 	EXP 	F3_2: autoDraw = False
71.1560 	EXP 	F4_2: autoDraw = False
71.1560 	EXP 	F5_2: autoDraw = False
71.1560 	EXP 	box_outline_2: autoDraw = False
71.1560 	EXP 	box_show_2: autoDraw = False
71.1560 	EXP 	boxY_2: borderColor = 'black'
71.1560 	EXP 	pond_label2_2: text = 'Correct!'
71.1560 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
71.1560 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
71.1560 	EXP 	f3_2: image = 'stimuli/blank.JPG'
71.1560 	EXP 	f4_2: image = 'stimuli/blank.JPG'
71.1560 	EXP 	f5_2: image = 'stimuli/blank.JPG'
71.1560 	EXP 	jars2_2: autoDraw = True
71.1560 	EXP 	arrow2_2: autoDraw = True
71.1560 	EXP 	boy2_2: autoDraw = True
71.1560 	EXP 	f1_2: autoDraw = True
71.1560 	EXP 	f2_2: autoDraw = True
71.1560 	EXP 	f3_2: autoDraw = True
71.1560 	EXP 	f4_2: autoDraw = True
71.1560 	EXP 	f5_2: autoDraw = True
71.1560 	EXP 	boxB_2: autoDraw = True
71.1560 	EXP 	boxY_2: autoDraw = True
71.1560 	EXP 	boxG_2: autoDraw = True
71.1560 	EXP 	box_outline2_2: autoDraw = True
71.4459 	EXP 	pond_label2_2: autoDraw = True
71.9461 	EXP 	pond_label2_2: autoDraw = False
71.9471 	EXP 	New trial (rep=0, index=2): {'trial': 3, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/blank.JPG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
71.9702 	EXP 	pond_label2_2: autoDraw = False
71.9702 	EXP 	jars2_2: autoDraw = False
71.9702 	EXP 	arrow2_2: autoDraw = False
71.9702 	EXP 	boy2_2: autoDraw = False
71.9702 	EXP 	f1_2: autoDraw = False
71.9702 	EXP 	f2_2: autoDraw = False
71.9702 	EXP 	f3_2: autoDraw = False
71.9702 	EXP 	f4_2: autoDraw = False
71.9702 	EXP 	f5_2: autoDraw = False
71.9702 	EXP 	boxB_2: autoDraw = False
71.9702 	EXP 	boxY_2: autoDraw = False
71.9702 	EXP 	boxG_2: autoDraw = False
71.9702 	EXP 	box_outline2_2: autoDraw = False
71.9702 	EXP 	boxB_2: borderColor = 'none'
71.9702 	EXP 	boxY_2: borderColor = 'none'
71.9702 	EXP 	boxG_2: borderColor = 'none'
71.9702 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
71.9702 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
71.9702 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
71.9702 	EXP 	F4_2: image = 'stimuli/blank.JPG'
71.9702 	EXP 	F5_2: image = 'stimuli/blank.JPG'
71.9702 	EXP 	pond_label_2: autoDraw = True
71.9702 	EXP 	jars_2: autoDraw = True
71.9702 	EXP 	arrow_2: autoDraw = True
71.9702 	EXP 	boy_2: autoDraw = True
71.9702 	EXP 	F2_2: autoDraw = True
71.9702 	EXP 	F3_2: autoDraw = True
71.9702 	EXP 	F4_2: autoDraw = True
71.9702 	EXP 	F5_2: autoDraw = True
71.9702 	EXP 	box_outline_2: autoDraw = True
71.9702 	EXP 	box_show_2: autoDraw = True
72.4465 	INFO 	Keyboard events cleared
72.4460 	EXP 	F1_2: autoDraw = True
72.4793 	EXP 	box_show_2: autoDraw = False
72.9359 	DATA 	Keypress: up
72.9406 	EXP 	pond_label_2: autoDraw = False
72.9406 	EXP 	jars_2: autoDraw = False
72.9406 	EXP 	arrow_2: autoDraw = False
72.9406 	EXP 	boy_2: autoDraw = False
72.9406 	EXP 	F1_2: autoDraw = False
72.9406 	EXP 	F2_2: autoDraw = False
72.9406 	EXP 	F3_2: autoDraw = False
72.9406 	EXP 	F4_2: autoDraw = False
72.9406 	EXP 	F5_2: autoDraw = False
72.9406 	EXP 	box_outline_2: autoDraw = False
72.9406 	EXP 	box_show_2: autoDraw = False
72.9406 	EXP 	boxY_2: borderColor = 'black'
72.9406 	EXP 	pond_label2_2: text = 'Correct!'
72.9406 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
72.9406 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
72.9406 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
72.9406 	EXP 	f4_2: image = 'stimuli/blank.JPG'
72.9406 	EXP 	f5_2: image = 'stimuli/blank.JPG'
72.9406 	EXP 	jars2_2: autoDraw = True
72.9406 	EXP 	arrow2_2: autoDraw = True
72.9406 	EXP 	boy2_2: autoDraw = True
72.9406 	EXP 	f1_2: autoDraw = True
72.9406 	EXP 	f2_2: autoDraw = True
72.9406 	EXP 	f3_2: autoDraw = True
72.9406 	EXP 	f4_2: autoDraw = True
72.9406 	EXP 	f5_2: autoDraw = True
72.9406 	EXP 	boxB_2: autoDraw = True
72.9406 	EXP 	boxY_2: autoDraw = True
72.9406 	EXP 	boxG_2: autoDraw = True
72.9406 	EXP 	box_outline2_2: autoDraw = True
73.2298 	EXP 	pond_label2_2: autoDraw = True
73.7301 	EXP 	pond_label2_2: autoDraw = False
73.7311 	EXP 	New trial (rep=0, index=3): {'trial': 4, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
73.7573 	EXP 	pond_label2_2: autoDraw = False
73.7573 	EXP 	jars2_2: autoDraw = False
73.7573 	EXP 	arrow2_2: autoDraw = False
73.7573 	EXP 	boy2_2: autoDraw = False
73.7573 	EXP 	f1_2: autoDraw = False
73.7573 	EXP 	f2_2: autoDraw = False
73.7573 	EXP 	f3_2: autoDraw = False
73.7573 	EXP 	f4_2: autoDraw = False
73.7573 	EXP 	f5_2: autoDraw = False
73.7573 	EXP 	boxB_2: autoDraw = False
73.7573 	EXP 	boxY_2: autoDraw = False
73.7573 	EXP 	boxG_2: autoDraw = False
73.7573 	EXP 	box_outline2_2: autoDraw = False
73.7573 	EXP 	boxB_2: borderColor = 'none'
73.7573 	EXP 	boxY_2: borderColor = 'none'
73.7573 	EXP 	boxG_2: borderColor = 'none'
73.7573 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
73.7573 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
73.7573 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
73.7573 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
73.7573 	EXP 	F5_2: image = 'stimuli/blank.JPG'
73.7573 	EXP 	pond_label_2: autoDraw = True
73.7573 	EXP 	jars_2: autoDraw = True
73.7573 	EXP 	arrow_2: autoDraw = True
73.7573 	EXP 	boy_2: autoDraw = True
73.7573 	EXP 	F2_2: autoDraw = True
73.7573 	EXP 	F3_2: autoDraw = True
73.7573 	EXP 	F4_2: autoDraw = True
73.7573 	EXP 	F5_2: autoDraw = True
73.7573 	EXP 	box_outline_2: autoDraw = True
73.7573 	EXP 	box_show_2: autoDraw = True
74.2317 	INFO 	Keyboard events cleared
74.2312 	EXP 	F1_2: autoDraw = True
74.2638 	EXP 	box_show_2: autoDraw = False
75.0203 	DATA 	Keypress: up
75.0257 	EXP 	pond_label_2: autoDraw = False
75.0257 	EXP 	jars_2: autoDraw = False
75.0257 	EXP 	arrow_2: autoDraw = False
75.0257 	EXP 	boy_2: autoDraw = False
75.0257 	EXP 	F1_2: autoDraw = False
75.0257 	EXP 	F2_2: autoDraw = False
75.0257 	EXP 	F3_2: autoDraw = False
75.0257 	EXP 	F4_2: autoDraw = False
75.0257 	EXP 	F5_2: autoDraw = False
75.0257 	EXP 	box_outline_2: autoDraw = False
75.0257 	EXP 	box_show_2: autoDraw = False
75.0257 	EXP 	boxY_2: borderColor = 'black'
75.0257 	EXP 	pond_label2_2: text = 'Correct!'
75.0257 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
75.0257 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
75.0257 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
75.0257 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
75.0257 	EXP 	f5_2: image = 'stimuli/blank.JPG'
75.0257 	EXP 	jars2_2: autoDraw = True
75.0257 	EXP 	arrow2_2: autoDraw = True
75.0257 	EXP 	boy2_2: autoDraw = True
75.0257 	EXP 	f1_2: autoDraw = True
75.0257 	EXP 	f2_2: autoDraw = True
75.0257 	EXP 	f3_2: autoDraw = True
75.0257 	EXP 	f4_2: autoDraw = True
75.0257 	EXP 	f5_2: autoDraw = True
75.0257 	EXP 	boxB_2: autoDraw = True
75.0257 	EXP 	boxY_2: autoDraw = True
75.0257 	EXP 	boxG_2: autoDraw = True
75.0257 	EXP 	box_outline2_2: autoDraw = True
75.3142 	EXP 	pond_label2_2: autoDraw = True
75.8152 	EXP 	pond_label2_2: autoDraw = False
75.8164 	EXP 	New trial (rep=0, index=4): {'trial': 5, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
75.8662 	EXP 	pond_label2_2: autoDraw = False
75.8662 	EXP 	jars2_2: autoDraw = False
75.8662 	EXP 	arrow2_2: autoDraw = False
75.8662 	EXP 	boy2_2: autoDraw = False
75.8662 	EXP 	f1_2: autoDraw = False
75.8662 	EXP 	f2_2: autoDraw = False
75.8662 	EXP 	f3_2: autoDraw = False
75.8662 	EXP 	f4_2: autoDraw = False
75.8662 	EXP 	f5_2: autoDraw = False
75.8662 	EXP 	boxB_2: autoDraw = False
75.8662 	EXP 	boxY_2: autoDraw = False
75.8662 	EXP 	boxG_2: autoDraw = False
75.8662 	EXP 	box_outline2_2: autoDraw = False
75.8662 	EXP 	boxB_2: borderColor = 'none'
75.8662 	EXP 	boxY_2: borderColor = 'none'
75.8662 	EXP 	boxG_2: borderColor = 'none'
75.8662 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
75.8662 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
75.8662 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
75.8662 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
75.8662 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
75.8662 	EXP 	pond_label_2: autoDraw = True
75.8662 	EXP 	jars_2: autoDraw = True
75.8662 	EXP 	arrow_2: autoDraw = True
75.8662 	EXP 	boy_2: autoDraw = True
75.8662 	EXP 	F2_2: autoDraw = True
75.8662 	EXP 	F3_2: autoDraw = True
75.8662 	EXP 	F4_2: autoDraw = True
75.8662 	EXP 	F5_2: autoDraw = True
75.8662 	EXP 	box_outline_2: autoDraw = True
75.8662 	EXP 	box_show_2: autoDraw = True
76.7990 	INFO 	Keyboard events cleared
76.7985 	EXP 	F1_2: autoDraw = True
76.8652 	EXP 	box_show_2: autoDraw = False
77.1891 	DATA 	Keypress: up
77.2290 	EXP 	pond_label_2: autoDraw = False
77.2290 	EXP 	jars_2: autoDraw = False
77.2290 	EXP 	arrow_2: autoDraw = False
77.2290 	EXP 	boy_2: autoDraw = False
77.2290 	EXP 	F1_2: autoDraw = False
77.2290 	EXP 	F2_2: autoDraw = False
77.2290 	EXP 	F3_2: autoDraw = False
77.2290 	EXP 	F4_2: autoDraw = False
77.2290 	EXP 	F5_2: autoDraw = False
77.2290 	EXP 	box_outline_2: autoDraw = False
77.2290 	EXP 	box_show_2: autoDraw = False
77.2290 	EXP 	boxY_2: borderColor = 'black'
77.2290 	EXP 	pond_label2_2: text = 'Correct!'
77.2290 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
77.2290 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
77.2290 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
77.2290 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
77.2290 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
77.2290 	EXP 	jars2_2: autoDraw = True
77.2290 	EXP 	arrow2_2: autoDraw = True
77.2290 	EXP 	boy2_2: autoDraw = True
77.2290 	EXP 	f1_2: autoDraw = True
77.2290 	EXP 	f2_2: autoDraw = True
77.2290 	EXP 	f3_2: autoDraw = True
77.2290 	EXP 	f4_2: autoDraw = True
77.2290 	EXP 	f5_2: autoDraw = True
77.2290 	EXP 	boxB_2: autoDraw = True
77.2290 	EXP 	boxY_2: autoDraw = True
77.2290 	EXP 	boxG_2: autoDraw = True
77.2290 	EXP 	box_outline2_2: autoDraw = True
77.5155 	EXP 	pond_label2_2: autoDraw = True
78.0158 	EXP 	pond_label2_2: autoDraw = False
78.0169 	EXP 	New trial (rep=0, index=5): {'trial': 6, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
78.0428 	EXP 	pond_label2_2: autoDraw = False
78.0428 	EXP 	jars2_2: autoDraw = False
78.0428 	EXP 	arrow2_2: autoDraw = False
78.0428 	EXP 	boy2_2: autoDraw = False
78.0428 	EXP 	f1_2: autoDraw = False
78.0428 	EXP 	f2_2: autoDraw = False
78.0428 	EXP 	f3_2: autoDraw = False
78.0428 	EXP 	f4_2: autoDraw = False
78.0428 	EXP 	f5_2: autoDraw = False
78.0428 	EXP 	boxB_2: autoDraw = False
78.0428 	EXP 	boxY_2: autoDraw = False
78.0428 	EXP 	boxG_2: autoDraw = False
78.0428 	EXP 	box_outline2_2: autoDraw = False
78.0428 	EXP 	boxB_2: borderColor = 'none'
78.0428 	EXP 	boxY_2: borderColor = 'none'
78.0428 	EXP 	boxG_2: borderColor = 'none'
78.0428 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
78.0428 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
78.0428 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
78.0428 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
78.0428 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
78.0428 	EXP 	pond_label_2: autoDraw = True
78.0428 	EXP 	jars_2: autoDraw = True
78.0428 	EXP 	arrow_2: autoDraw = True
78.0428 	EXP 	boy_2: autoDraw = True
78.0428 	EXP 	F2_2: autoDraw = True
78.0428 	EXP 	F3_2: autoDraw = True
78.0428 	EXP 	F4_2: autoDraw = True
78.0428 	EXP 	F5_2: autoDraw = True
78.0428 	EXP 	box_outline_2: autoDraw = True
78.0428 	EXP 	box_show_2: autoDraw = True
78.5166 	INFO 	Keyboard events cleared
78.5162 	EXP 	F1_2: autoDraw = True
78.5499 	EXP 	box_show_2: autoDraw = False
79.0133 	DATA 	Keypress: up
79.0186 	EXP 	pond_label_2: autoDraw = False
79.0186 	EXP 	jars_2: autoDraw = False
79.0186 	EXP 	arrow_2: autoDraw = False
79.0186 	EXP 	boy_2: autoDraw = False
79.0186 	EXP 	F1_2: autoDraw = False
79.0186 	EXP 	F2_2: autoDraw = False
79.0186 	EXP 	F3_2: autoDraw = False
79.0186 	EXP 	F4_2: autoDraw = False
79.0186 	EXP 	F5_2: autoDraw = False
79.0186 	EXP 	box_outline_2: autoDraw = False
79.0186 	EXP 	box_show_2: autoDraw = False
79.0186 	EXP 	boxY_2: borderColor = 'black'
79.0186 	EXP 	pond_label2_2: text = 'Correct!'
79.0186 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
79.0186 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
79.0186 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
79.0186 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
79.0186 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
79.0186 	EXP 	jars2_2: autoDraw = True
79.0186 	EXP 	arrow2_2: autoDraw = True
79.0186 	EXP 	boy2_2: autoDraw = True
79.0186 	EXP 	f1_2: autoDraw = True
79.0186 	EXP 	f2_2: autoDraw = True
79.0186 	EXP 	f3_2: autoDraw = True
79.0186 	EXP 	f4_2: autoDraw = True
79.0186 	EXP 	f5_2: autoDraw = True
79.0186 	EXP 	boxB_2: autoDraw = True
79.0186 	EXP 	boxY_2: autoDraw = True
79.0186 	EXP 	boxG_2: autoDraw = True
79.0186 	EXP 	box_outline2_2: autoDraw = True
79.2998 	EXP 	pond_label2_2: autoDraw = True
79.8003 	EXP 	pond_label2_2: autoDraw = False
79.8013 	EXP 	New trial (rep=0, index=6): {'trial': 7, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
79.8267 	EXP 	pond_label2_2: autoDraw = False
79.8267 	EXP 	jars2_2: autoDraw = False
79.8267 	EXP 	arrow2_2: autoDraw = False
79.8267 	EXP 	boy2_2: autoDraw = False
79.8267 	EXP 	f1_2: autoDraw = False
79.8267 	EXP 	f2_2: autoDraw = False
79.8267 	EXP 	f3_2: autoDraw = False
79.8267 	EXP 	f4_2: autoDraw = False
79.8267 	EXP 	f5_2: autoDraw = False
79.8267 	EXP 	boxB_2: autoDraw = False
79.8267 	EXP 	boxY_2: autoDraw = False
79.8267 	EXP 	boxG_2: autoDraw = False
79.8267 	EXP 	box_outline2_2: autoDraw = False
79.8267 	EXP 	boxB_2: borderColor = 'none'
79.8267 	EXP 	boxY_2: borderColor = 'none'
79.8267 	EXP 	boxG_2: borderColor = 'none'
79.8267 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
79.8267 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
79.8267 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
79.8267 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
79.8267 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
79.8267 	EXP 	pond_label_2: autoDraw = True
79.8267 	EXP 	jars_2: autoDraw = True
79.8267 	EXP 	arrow_2: autoDraw = True
79.8267 	EXP 	boy_2: autoDraw = True
79.8267 	EXP 	F2_2: autoDraw = True
79.8267 	EXP 	F3_2: autoDraw = True
79.8267 	EXP 	F4_2: autoDraw = True
79.8267 	EXP 	F5_2: autoDraw = True
79.8267 	EXP 	box_outline_2: autoDraw = True
79.8267 	EXP 	box_show_2: autoDraw = True
81.3015 	INFO 	Keyboard events cleared
81.3011 	EXP 	F1_2: autoDraw = True
81.3344 	EXP 	box_show_2: autoDraw = False
81.7592 	DATA 	Keypress: up
81.7644 	EXP 	pond_label_2: autoDraw = False
81.7644 	EXP 	jars_2: autoDraw = False
81.7644 	EXP 	arrow_2: autoDraw = False
81.7644 	EXP 	boy_2: autoDraw = False
81.7644 	EXP 	F1_2: autoDraw = False
81.7644 	EXP 	F2_2: autoDraw = False
81.7644 	EXP 	F3_2: autoDraw = False
